source,bucket,episodes,wins,losses,pushes,reward_sum,win_rate,loss_rate,push_rate,average_reward,stand_actions,hit_actions,stand_rate,hit_rate,agent_name,agent_type,train_seed,eval_seed,comparison_id
20260608_170145_baseline-1_agent,<= -3,93078,40525,43194,9359,-2669.0,0.43538752444186596,0.4640623992780249,0.10055007628010916,-0.02867487483615892,75261,66058,0.5325610852043957,0.4674389147956043,baseline-1,baseline,1,1234,baseline-1 | 20260608_170145_baseline-1_agent
20260608_170145_baseline-1_agent,-2 to 0,636097,271998,302734,61365,-30736.0,0.4276045948966903,0.47592426941174065,0.09647113569156905,-0.04831967451505038,512502,472768,0.5201640159550174,0.47983598404498257,baseline-1,baseline,1,1234,baseline-1 | 20260608_170145_baseline-1_agent
20260608_170145_baseline-1_agent,1 to 2,183001,77123,89568,16310,-12445.0,0.4214348555472374,0.4894399484155824,0.08912519603718012,-0.06800509286834498,150885,148904,0.5033039904732995,0.49669600952670045,baseline-1,baseline,1,1234,baseline-1 | 20260608_170145_baseline-1_agent
20260608_170145_baseline-1_agent,>= 3,87824,36996,43065,7763,-6069.0,0.42125159409728546,0.4903557114228457,0.08839269447986883,-0.06910411732556021,72654,71383,0.504412060789936,0.49558793921006405,baseline-1,baseline,1,1234,baseline-1 | 20260608_170145_baseline-1_agent
20260608_170145_baseline-1_agent,<= -3,93085,40526,43194,9365,-2668.0,0.4353655261320299,0.4640275017457163,0.10060697212225385,-0.028661975613686417,75278,66037,0.5326964582669922,0.4673035417330078,baseline-1,baseline,1,4321,baseline-1 | 20260608_170145_baseline-1_agent
20260608_170145_baseline-1_agent,-2 to 0,636397,272166,302811,61420,-30645.0,0.42766700660122536,0.4758209105322621,0.09651208286651257,-0.04815390393103676,512740,473047,0.5201326452874708,0.47986735471252917,baseline-1,baseline,1,4321,baseline-1 | 20260608_170145_baseline-1_agent
20260608_170145_baseline-1_agent,1 to 2,182774,76960,89512,16302,-12552.0,0.42106645365314543,0.4897414293061376,0.08919211704071695,-0.06867497565299222,150645,148713,0.5032269055779368,0.4967730944220632,baseline-1,baseline,1,4321,baseline-1 | 20260608_170145_baseline-1_agent
20260608_170145_baseline-1_agent,>= 3,87744,36998,42992,7754,-5994.0,0.4216584609773888,0.4899708242159008,0.08837071480671042,-0.06831236323851203,72593,71332,0.5043807538648601,0.49561924613513986,baseline-1,baseline,1,4321,baseline-1 | 20260608_170145_baseline-1_agent
20260608_170145_baseline-1_agent,<= -3,93108,40538,43219,9351,-2681.0,0.43538686256820036,0.46418138076212573,0.10043175666967392,-0.028794518193925336,75251,66112,0.5323245828116268,0.4676754171883732,baseline-1,baseline,1,9876,baseline-1 | 20260608_170145_baseline-1_agent
20260608_170145_baseline-1_agent,-2 to 0,636609,272262,302961,61386,-30699.0,0.42767538630462343,0.47589807872650247,0.09642653496887414,-0.04822269242187905,512967,473290,0.5201149396151308,0.4798850603848693,baseline-1,baseline,1,9876,baseline-1 | 20260608_170145_baseline-1_agent
20260608_170145_baseline-1_agent,1 to 2,182489,76821,89381,16287,-12560.0,0.42096235937508564,0.48978842560373503,0.08924921502117936,-0.0688260662286494,150406,148583,0.503048607139393,0.4969513928606069,baseline-1,baseline,1,9876,baseline-1 | 20260608_170145_baseline-1_agent
20260608_170145_baseline-1_agent,>= 3,87794,37054,42994,7746,-5940.0,0.4220561769597011,0.4897145590814862,0.08822926395881267,-0.06765838212178509,72610,71369,0.504309656269317,0.49569034373068294,baseline-1,baseline,1,9876,baseline-1 | 20260608_170145_baseline-1_agent
20260608_170145_counting-1_agent,<= -3,92885,40245,43206,9434,-2961.0,0.4332777089949938,0.4651558378640254,0.10156645314098078,-0.031878128869031595,72946,69062,0.5136752858993859,0.48632471410061406,counting-1,counting,1,1234,counting-1 | 20260608_170145_counting-1_agent
20260608_170145_counting-1_agent,-2 to 0,635676,272820,301917,60939,-29097.0,0.4291809034791309,0.47495422196213166,0.09586487455873748,-0.04577331848300077,512583,473125,0.5200150551684677,0.47998494483153226,counting-1,counting,1,1234,counting-1 | 20260608_170145_counting-1_agent
20260608_170145_counting-1_agent,1 to 2,182580,77574,89049,15957,-11475.0,0.4248767663489977,0.48772592836017087,0.08739730529083142,-0.06284916201117319,153723,141004,0.5215775955375652,0.4784224044624347,counting-1,counting,1,1234,counting-1 | 20260608_170145_counting-1_agent
20260608_170145_counting-1_agent,>= 3,88859,37888,43596,7375,-5708.0,0.42638337140863614,0.4906199709652371,0.08299665762612679,-0.06423659955660091,77023,62326,0.5527345011446081,0.44726549885539185,counting-1,counting,1,1234,counting-1 | 20260608_170145_counting-1_agent
20260608_170145_counting-1_agent,<= -3,92706,40143,43137,9426,-2994.0,0.43301404439842084,0.4653096886932885,0.10167626690829072,-0.03229564429486765,72812,68913,0.5137555124360558,0.4862444875639443,counting-1,counting,1,4321,counting-1 | 20260608_170145_counting-1_agent
20260608_170145_counting-1_agent,-2 to 0,635924,272957,302028,60939,-29071.0,0.42922896446745207,0.4749435467131292,0.09582748881941867,-0.045714582245677156,512737,473324,0.5199850719174575,0.48001492808254254,counting-1,counting,1,4321,counting-1 | 20260608_170145_counting-1_agent
20260608_170145_counting-1_agent,1 to 2,182539,77534,89048,15957,-11514.0,0.42475306646798766,0.4878299979730359,0.08741693555897644,-0.06307693150504824,153693,140979,0.5215731389477114,0.47842686105228865,counting-1,counting,1,4321,counting-1 | 20260608_170145_counting-1_agent
20260608_170145_counting-1_agent,>= 3,88831,37877,43584,7370,-5707.0,0.42639393905280815,0.49063952899325686,0.082966531953935,-0.06424558994044871,77002,62327,0.5526631211018525,0.44733687889814755,counting-1,counting,1,4321,counting-1 | 20260608_170145_counting-1_agent
20260608_170145_counting-1_agent,<= -3,92319,39946,42980,9393,-3034.0,0.4326953281556343,0.46555963561130426,0.10174503623306146,-0.03286430745567001,72528,68626,0.5138217833005086,0.48617821669949135,counting-1,counting,1,9876,counting-1 | 20260608_170145_counting-1_agent
20260608_170145_counting-1_agent,-2 to 0,635450,272687,301786,60977,-29099.0,0.42912424266268,0.4749169879612873,0.09595876937603273,-0.04579274529860729,512328,473055,0.5199277844249394,0.48007221557506063,counting-1,counting,1,9876,counting-1 | 20260608_170145_counting-1_agent
20260608_170145_counting-1_agent,1 to 2,183236,77847,89394,15995,-11547.0,0.4248455543670458,0.4878626470780851,0.08729179855486913,-0.06301709271103932,154224,141531,0.5214586397524978,0.47854136024750216,counting-1,counting,1,9876,counting-1 | 20260608_170145_counting-1_agent
20260608_170145_counting-1_agent,>= 3,88995,37967,43666,7362,-5699.0,0.42661947300410136,0.4906567784707006,0.08272374852519805,-0.06403730546659925,77190,62519,0.5525055651389674,0.4474944348610326,counting-1,counting,1,9876,counting-1 | 20260608_170145_counting-1_agent
20260608_170145_baseline-42_agent,<= -3,90966,39924,42093,8949,-2169.0,0.4388892553261658,0.462733328936086,0.09837741573774816,-0.02384407360992019,73896,62204,0.5429537105069802,0.45704628949301984,baseline-42,baseline,42,1234,baseline-42 | 20260608_170145_baseline-42_agent
20260608_170145_baseline-42_agent,-2 to 0,636963,272573,303969,60421,-31396.0,0.4279259548827797,0.4772161020341841,0.09485794308303622,-0.049290147151404395,514566,460728,0.5276009080338852,0.47239909196611485,baseline-42,baseline,42,1234,baseline-42 | 20260608_170145_baseline-42_agent
20260608_170145_baseline-42_agent,1 to 2,184490,77997,90447,16046,-12450.0,0.4227708818906174,0.4902542143205594,0.08697490378882325,-0.067483332429942,151800,146754,0.5084507325307984,0.4915492674692016,baseline-42,baseline,42,1234,baseline-42 | 20260608_170145_baseline-42_agent
20260608_170145_baseline-42_agent,>= 3,87581,37125,42906,7550,-5781.0,0.42389331019285004,0.48990077756591044,0.08620591224123954,-0.06600746737306036,72577,69548,0.5106561125769569,0.4893438874230431,baseline-42,baseline,42,1234,baseline-42 | 20260608_170145_baseline-42_agent
20260608_170145_baseline-42_agent,<= -3,90808,39890,41951,8967,-2061.0,0.4392784776671659,0.4619747158840631,0.09874680644877103,-0.022696238216897188,73767,61995,0.5433552835108498,0.4566447164891501,baseline-42,baseline,42,4321,baseline-42 | 20260608_170145_baseline-42_agent
20260608_170145_baseline-42_agent,-2 to 0,637400,272730,304163,60507,-31433.0,0.42787888296203325,0.4771932852212112,0.09492783181675557,-0.04931440225917791,514975,461122,0.5275858854191745,0.4724141145808255,baseline-42,baseline,42,4321,baseline-42 | 20260608_170145_baseline-42_agent
20260608_170145_baseline-42_agent,1 to 2,184356,77942,90401,16013,-12459.0,0.42277983900713834,0.49036104059536983,0.08685912039749182,-0.06758120158823147,151693,146611,0.5085181559751126,0.49148184402488737,baseline-42,baseline,42,4321,baseline-42 | 20260608_170145_baseline-42_agent
20260608_170145_baseline-42_agent,>= 3,87436,37053,42860,7523,-5807.0,0.4237728166887781,0.49018710828491696,0.08604007502630495,-0.06641429159613889,72429,69433,0.5105595578801935,0.4894404421198066,baseline-42,baseline,42,4321,baseline-42 | 20260608_170145_baseline-42_agent
20260608_170145_baseline-42_agent,<= -3,90930,39931,42039,8960,-2108.0,0.4391399978005059,0.46232266578686904,0.09853733641262509,-0.023182667986363138,73854,62101,0.5432238608363061,0.45677613916369386,baseline-42,baseline,42,9876,baseline-42 | 20260608_170145_baseline-42_agent
20260608_170145_baseline-42_agent,-2 to 0,637253,272675,304120,60458,-31445.0,0.42789127709088853,0.4772358859040287,0.09487283700508276,-0.04934460881314015,514865,460946,0.527627788577911,0.4723722114220889,baseline-42,baseline,42,9876,baseline-42 | 20260608_170145_baseline-42_agent
20260608_170145_baseline-42_agent,1 to 2,184315,77886,90423,16006,-12537.0,0.42257005669641645,0.49058947996636193,0.0868404633372216,-0.06801942326994548,151607,146574,0.5084395048644951,0.4915604951355049,baseline-42,baseline,42,9876,baseline-42 | 20260608_170145_baseline-42_agent
20260608_170145_baseline-42_agent,>= 3,87502,37092,42880,7530,-5788.0,0.42389888231126144,0.4900459418070444,0.08605517588169413,-0.06614705949578295,72495,69446,0.5107403780443988,0.4892596219556013,baseline-42,baseline,42,9876,baseline-42 | 20260608_170145_baseline-42_agent
20260608_170145_counting-42_agent,<= -3,90847,39314,42269,9264,-2955.0,0.4327495679549132,0.4652767840435017,0.10197364800158508,-0.03252721608858851,71348,67956,0.5121748119221271,0.48782518807787284,counting-42,counting,42,1234,counting-42 | 20260608_170145_counting-42_agent
20260608_170145_counting-42_agent,-2 to 0,636888,273584,302345,60959,-28761.0,0.4295637537526221,0.47472240017083067,0.0957138460765472,-0.04515864641820854,514429,468950,0.523123841367367,0.476876158632633,counting-42,counting,42,1234,counting-42 | 20260608_170145_counting-42_agent
20260608_170145_counting-42_agent,1 to 2,183974,78046,89944,15984,-11898.0,0.4242229880309174,0.48889516996966964,0.08688184199941296,-0.06467218193875221,154867,141555,0.5224544736895372,0.47754552631046276,counting-42,counting,42,1234,counting-42 | 20260608_170145_counting-42_agent
20260608_170145_counting-42_agent,>= 3,88291,37676,43237,7378,-5561.0,0.4267252607853575,0.48971016298376957,0.0835645762308729,-0.06298490219841207,76986,62036,0.5537684682999813,0.4462315317000187,counting-42,counting,42,1234,counting-42 | 20260608_170145_counting-42_agent
20260608_170145_counting-42_agent,<= -3,90752,39272,42237,9243,-2965.0,0.4327397743300423,0.46541123060648804,0.10184899506346967,-0.0326714562764457,71276,67849,0.5123162623539982,0.4876837376460018,counting-42,counting,42,4321,counting-42 | 20260608_170145_counting-42_agent
20260608_170145_counting-42_agent,-2 to 0,636775,273487,302313,60975,-28826.0,0.4294876526245534,0.47475638961956734,0.09575595775587924,-0.045268736995013936,514372,468809,0.5231712166935691,0.47682878330643086,counting-42,counting,42,4321,counting-42 | 20260608_170145_counting-42_agent
20260608_170145_counting-42_agent,1 to 2,184253,78180,90065,16008,-11885.0,0.42430788101143535,0.4888115797300451,0.08688053925851953,-0.06450369871860974,155075,141780,0.5223930875343181,0.4776069124656819,counting-42,counting,42,4321,counting-42 | 20260608_170145_counting-42_agent
20260608_170145_counting-42_agent,>= 3,88220,37645,43201,7374,-5556.0,0.4267172976649286,0.48969621401042845,0.08358648832464294,-0.06297891634549989,76905,62039,0.5534963726393367,0.4465036273606633,counting-42,counting,42,4321,counting-42 | 20260608_170145_counting-42_agent
20260608_170145_counting-42_agent,<= -3,90709,39277,42191,9241,-2914.0,0.4330000330727932,0.46512473955175343,0.10187522737545338,-0.032124706478960194,71255,67794,0.5124452531122122,0.48755474688778777,counting-42,counting,42,9876,counting-42 | 20260608_170145_counting-42_agent
20260608_170145_counting-42_agent,-2 to 0,636834,273497,302378,60959,-28881.0,0.42946356507347283,0.4748144728453569,0.09572196208117029,-0.04535090777188404,514419,468855,0.5231695336193167,0.4768304663806833,counting-42,counting,42,9876,counting-42 | 20260608_170145_counting-42_agent
20260608_170145_counting-42_agent,1 to 2,184235,78173,90070,15992,-11897.0,0.4243113414932016,0.48888647651097783,0.08680218199582056,-0.0645751350177762,155048,141753,0.5223971617346302,0.4776028382653697,counting-42,counting,42,9876,counting-42 | 20260608_170145_counting-42_agent
20260608_170145_counting-42_agent,>= 3,88222,37656,43204,7362,-5548.0,0.42683230940128314,0.48971911768039716,0.0834485729183197,-0.06288680827911405,76906,62038,0.5535035697835099,0.4464964302164901,counting-42,counting,42,9876,counting-42 | 20260608_170145_counting-42_agent
20260608_170145_baseline-123_agent,<= -3,91705,39871,42803,9031,-2932.0,0.4347745488250368,0.46674663322610543,0.09847881794885775,-0.03197208440106864,74619,64263,0.5372834492590832,0.4627165507409168,baseline-123,baseline,123,1234,baseline-123 | 20260608_170145_baseline-123_agent
20260608_170145_baseline-123_agent,-2 to 0,635525,272552,302959,60014,-30407.0,0.4288611777664136,0.476706659848157,0.09443216238542937,-0.04784548208174344,514184,465435,0.5248816121369635,0.47511838786303656,baseline-123,baseline,123,1234,baseline-123 | 20260608_170145_baseline-123_agent
20260608_170145_baseline-123_agent,1 to 2,183686,77905,89676,16105,-11771.0,0.4241205100007622,0.48820269372733904,0.08767679627189878,-0.06408218372657687,151350,148762,0.5043117236231807,0.49568827637681934,baseline-123,baseline,123,1234,baseline-123 | 20260608_170145_baseline-123_agent
20260608_170145_baseline-123_agent,>= 3,89084,37722,43682,7680,-5960.0,0.4234430425216649,0.49034619011270264,0.08621076736563243,-0.06690314759103767,73473,72248,0.5042032376939494,0.49579676230605063,baseline-123,baseline,123,1234,baseline-123 | 20260608_170145_baseline-123_agent
20260608_170145_baseline-123_agent,<= -3,91703,39879,42800,9024,-2921.0,0.4348712692060238,0.4667240984482514,0.09840463234572479,-0.031852829242227626,74611,64268,0.537237451306533,0.462762548693467,baseline-123,baseline,123,4321,baseline-123 | 20260608_170145_baseline-123_agent
20260608_170145_baseline-123_agent,-2 to 0,635458,272535,302923,60000,-30388.0,0.42887964271438866,0.4767002697267168,0.09442008755889453,-0.047820627012328115,514141,465335,0.5249143419542694,0.47508565804573055,baseline-123,baseline,123,4321,baseline-123 | 20260608_170145_baseline-123_agent
20260608_170145_baseline-123_agent,1 to 2,183824,77979,89728,16117,-11749.0,0.42420467403603446,0.4881190704151797,0.08767625554878579,-0.06391439637914527,151448,148911,0.5042232794755609,0.4957767205244391,baseline-123,baseline,123,4321,baseline-123 | 20260608_170145_baseline-123_agent
20260608_170145_baseline-123_agent,>= 3,89015,37689,43644,7682,-5955.0,0.4234005504690221,0.49029938774363874,0.08630006178733922,-0.06689883727461664,73407,72198,0.5041516431441228,0.4958483568558772,baseline-123,baseline,123,4321,baseline-123 | 20260608_170145_baseline-123_agent
20260608_170145_baseline-123_agent,<= -3,91615,39843,42756,9016,-2913.0,0.43489603230911966,0.46669213556731975,0.09841183212356056,-0.03179610325820008,74510,64233,0.5370361027222995,0.4629638972777005,baseline-123,baseline,123,9876,baseline-123 | 20260608_170145_baseline-123_agent
20260608_170145_baseline-123_agent,-2 to 0,635231,272458,302844,59929,-30386.0,0.4289116872444827,0.4767462545121381,0.09434205824337918,-0.047834567267655385,513904,465175,0.5248851216296131,0.47511487837038685,baseline-123,baseline,123,9876,baseline-123 | 20260608_170145_baseline-123_agent
20260608_170145_baseline-123_agent,1 to 2,184066,78115,89821,16130,-11706.0,0.42438581813045323,0.48798257146892965,0.08763161040061716,-0.06359675333847642,151699,149051,0.5044023275145469,0.49559767248545306,baseline-123,baseline,123,9876,baseline-123 | 20260608_170145_baseline-123_agent
20260608_170145_baseline-123_agent,>= 3,89088,37729,43683,7676,-5954.0,0.4235026041666667,0.4903353987068966,0.08616199712643678,-0.06683279454022989,73463,72239,0.5042003541475065,0.4957996458524934,baseline-123,baseline,123,9876,baseline-123 | 20260608_170145_baseline-123_agent
20260608_170145_counting-123_agent,<= -3,94020,40795,43616,9609,-2821.0,0.43389704318230166,0.4639012975962561,0.10220165922144224,-0.03000425441395448,74104,69731,0.5152014461014357,0.4847985538985643,counting-123,counting,123,1234,counting-123 | 20260608_170145_counting-123_agent
20260608_170145_counting-123_agent,-2 to 0,635470,272105,302718,60647,-30613.0,0.4281948793806159,0.4763686720065463,0.09543644861283775,-0.04817379262593041,513017,468320,0.522773522245671,0.477226477754329,counting-123,counting,123,1234,counting-123 | 20260608_170145_counting-123_agent
20260608_170145_counting-123_agent,1 to 2,182894,77631,89302,15961,-11671.0,0.4244589762376021,0.4882718951961245,0.08726912856627336,-0.06381291895852242,153730,141684,0.5203883363686217,0.47961166363137836,counting-123,counting,123,1234,counting-123 | 20260608_170145_counting-123_agent
20260608_170145_counting-123_agent,>= 3,87616,37385,42997,7234,-5612.0,0.4266914718772827,0.49074369978086196,0.08256482834185537,-0.06405222790357926,76431,60998,0.5561489932983577,0.4438510067016423,counting-123,counting,123,1234,counting-123 | 20260608_170145_counting-123_agent
20260608_170145_counting-123_agent,<= -3,94038,40795,43639,9604,-2844.0,0.4338139900891129,0.46405708330674833,0.10212892660413875,-0.030243093217635422,74120,69740,0.5152231336021131,0.4847768663978868,counting-123,counting,123,4321,counting-123 | 20260608_170145_counting-123_agent
20260608_170145_counting-123_agent,-2 to 0,635395,272055,302697,60643,-30642.0,0.42816673093115304,0.476391850738517,0.09544141833032996,-0.04822511980736392,512942,468385,0.5227024223322093,0.47729757766779063,counting-123,counting,123,4321,counting-123 | 20260608_170145_counting-123_agent
20260608_170145_counting-123_agent,1 to 2,182932,77656,89320,15956,-11664.0,0.42450746725559224,0.48826886493341787,0.08722366781098988,-0.06376139767782564,153747,141713,0.5203648548026806,0.4796351451973194,counting-123,counting,123,4321,counting-123 | 20260608_170145_counting-123_agent
20260608_170145_counting-123_agent,>= 3,87635,37401,43002,7232,-5601.0,0.42678153705711186,0.4906943572773435,0.08252410566554459,-0.06391282022023165,76445,61000,0.5561861108079595,0.44381388919204046,counting-123,counting,123,4321,counting-123 | 20260608_170145_counting-123_agent
20260608_170145_counting-123_agent,<= -3,94013,40777,43637,9599,-2860.0,0.43373788731345664,0.46415921202386906,0.10210290066267431,-0.030421324710412388,74098,69745,0.5151310804140625,0.4848689195859374,counting-123,counting,123,9876,counting-123 | 20260608_170145_counting-123_agent
20260608_170145_counting-123_agent,-2 to 0,635426,272083,302743,60600,-30660.0,0.42818990724332967,0.4764410017846295,0.0953690909720408,-0.048251094541299853,512909,468499,0.5226256562000717,0.47737434379992827,counting-123,counting,123,9876,counting-123 | 20260608_170145_counting-123_agent
20260608_170145_counting-123_agent,1 to 2,182988,77703,89317,15968,-11614.0,0.4246344022558856,0.48810304500841584,0.08726255273569851,-0.06346864275253022,153807,141684,0.520513315126349,0.479486684873651,counting-123,counting,123,9876,counting-123 | 20260608_170145_counting-123_agent
20260608_170145_counting-123_agent,>= 3,87573,37380,42956,7237,-5576.0,0.4268438902401425,0.4905164833909995,0.08263962636885798,-0.063672593150857,76408,60956,0.5562447220523572,0.44375527794764275,counting-123,counting,123,9876,counting-123 | 20260608_170145_counting-123_agent
